1,22,30,1,174,94,158,22,17,30,93,323,460,38,370,67,67,22,2,13,12,1,13,13,32,4,86,7,1,671,46,3,126,1,4,62,38,7,188,0,58,2,12,38,1,1,86,32,231,22,4,7,58,1,3,30,93,13,370,639,4,12,478,82,30,460,229,111,46,370,93,40,30,17,1,231,1476,108,30489,118,1,4,17,22,4,13,3,56,1,1,3,62,95,67,82,42,17,42,18,3,4,1016,93,4,26,3,22,17,22,3,1,1,3,1,1,1,1,1,1,1,1,12,12,12,1,13,13,13,13,1,1,1,1,1,1,12,3,1,1,13,13,13,1,1,2,1,13,3,3,3,3,1,3,1,1,1,13,1,1,1,1,0,267,38,460,267,13,126,4,0,56,4,12,13,1,1,58,3,13,30,4,30,13,3,118,22,18,1,22,30,1,38,4,166,95,1,18,7,460,323,12,22,18,86,7,12,2,2,126,7,18,118,4,17,58,18,4,1,13,13,13,1,12,18,5,
1,3,1,1,4,313,13,17,2,30,0,510,460,2,478,22,82,22,2,13,12,1,13,3,0,13,126,93,1,460,15,30,30,12,32,38,1,126,7,4,30,42,13,2,1,22,126,30,26,58,81,0,12,3,18,0,229,190,267,322,3,1,758,231,460,4,93,5,368,82,86,1918,95,26,58,157,62,15339,322,13,32,18,17,22,30,1,1,32,13,13,2,118,82,67,82,38,13,62,32,38,15,57,17,22,13,3,17,17,17,1,1,1,3,1,1,1,1,1,1,1,1,12,12,12,1,13,13,13,1,1,13,1,3,1,1,1,13,1,1,13,13,13,1,1,2,1,13,3,3,3,3,1,22,1,13,1,13,1,1,1,1,1,912,229,912,267,62,229,0,81,0,7,4,30,30,18,56,1,1,30,18,1,22,62,118,17,1,1,1,0,30,67,12,174,95,12,58,126,323,323,0,58,81,126,12,2,17,1,5,56,2,174,118,58,58,13,56,13,22,22,13,18,56,7,477,
1,1,1,1,95,313,378,17,42,30,56,46,477,13,12,4,67,17,17,1,12,12,1,3,4,1,0,0,56,0,40,3,86,477,4,67,12,32,1,3,12,38,13,3,13,12,32,3,166,7,86,58,1,1,58,58,58,12,174,22,67,38,85,1,12,266,13,12,4,22,322,510,46,1476,32,58,42,1747,231,62,93,12,17,13,12,30,30,4,17,2,38,95,22,22,95,2,56,2,22,4,1019,266,166,132,158,3,17,22,22,1,1,13,13,1,1,1,1,1,1,1,1,12,12,12,1,13,13,13,1,1,1,13,13,1,1,1,1,1,1,13,13,1,13,1,17,1,13,3,22,3,13,1,22,1,1,13,1,1,1,1,22,2,323,1916,477,86,95,229,32,0,32,32,32,0,126,93,32,58,18,4,4,3,42,1,22,17,1,58,0,81,22,13,350,166,118,12,32,188,266,510,81,93,12,18,42,62,30,126,229,22,22,22,3,56,18,13,56,3,17,17,12,58,126,86,126,
1,1,3,1,42,94,313,22,42,12,18,188,266,18,13,166,67,17,2,3,30,1,13,1,22,18,0,30,12,12,510,38,15,188,62,4,30,7,1,12,3,42,1,18,62,58,58,62,42,32,58,12,30,18,12,13,166,40,13,12,3,1826,4,82,26,477,93,22,12,67,46,58,2,1284,322,174,18,1287,118,1,0,22,13,12,1,30,4,12,38,42,95,22,4,95,42,22,93,17,1,322,174,13,132,478,67,3,22,3,13,13,1,1,13,1,1,1,1,1,1,1,1,12,12,12,1,13,13,13,12,1,1,1,1,1,1,12,1,12,1,1,1,13,1,1,2,1,1,3,13,13,1,1,17,12,13,1,13,1,13,1,62,58,7,878,18,62,1,7,12,30,18,4,7,126,81,229,56,0,7,0,56,12,17,17,1,1,7,0,4,4,1,26,86,67,2,4,81,477,267,510,40,81,56,2,95,22,7,93,0,22,166,22,58,18,12,4,12,17,17,3,4,126,93,86,4,
1,30,17,12,22,86,86,17,38,12,12,229,267,7,132,174,22,17,17,13,30,12,1,13,17,32,7,12,83,38,510,42,40,30,95,1,32,126,18,12,118,17,18,58,67,7,58,62,1,18,12,1,18,12,22,2,22,81,158,32,40,13,7,62,188,670,0,58,126,478,758,38,231,174,113,86,1018,188,38,22,58,17,30,4,1,30,4,17,95,38,67,22,67,38,17,1,93,22,58,1339,46,371,132,13,42,13,3,13,13,13,1,13,13,1,1,1,1,1,1,1,1,12,12,12,1,13,13,13,1,1,1,1,1,1,1,1,1,1,1,13,1,13,1,1,2,1,3,3,3,3,13,1,17,1,1,13,1,1,1,1,62,81,62,8187,62,67,42,1,62,17,3,30,58,32,0,86,56,86,86,93,81,0,58,32,1,18,56,13,38,2,95,166,350,62,1,0,460,320,1016,510,477,56,13,42,17,18,0,56,17,166,118,58,32,1,12,58,2,17,22,12,32,86,81,0,4,
13,30,2,12,13,82,85,22,38,12,12,5,320,93,132,132,22,17,2,13,12,1,13,13,30,58,32,0,111,26,510,12,477,17,22,4,32,4,22,67,67,12,32,32,158,126,58,2,12,12,1,1,1,3,17,17,1,42,93,126,229,12,17,22,22,2,22,22,1,85,188,702,320,267,174,126,32,158,17,56,12,17,32,32,1,30,12,38,67,38,67,67,1,2,1,30,4,1,1019,739,67,758,158,95,2,1,1,13,13,3,1,13,13,1,1,1,1,1,1,1,1,12,12,12,1,13,13,13,12,1,1,1,1,1,1,1,1,1,1,13,1,13,13,1,2,1,3,3,3,3,13,1,2,1,1,1,1,13,1,1,13,58,1,1918,0,62,2,22,38,2,17,3,1,12,12,12,0,86,81,229,188,5,12,229,58,62,174,26,118,18,42,378,132,13,4,5,83,671,320,40,46,22,62,17,58,7,18,17,174,118,1,58,58,58,18,1,38,22,13,18,7,86,86,32,17,
1,18,62,12,1,85,702,22,38,30,1,188,1018,5,158,13,4,17,2,13,12,1,13,13,7,1,56,229,2045,82,510,7,323,62,58,93,30,22,118,13,2,4,0,56,478,93,56,62,1,1,12,1,13,22,22,1,30,18,1,42,42,58,12,350,67,231,188,231,22,22,86,322,370,510,82,13,1,58,157,30,13,22,0,32,22,1,1,1,82,62,95,95,42,22,30,30,22,4,337,157,85,350,166,1,17,1,1,13,13,13,13,13,1,1,1,1,1,1,1,1,1,12,12,12,1,13,13,13,30,1,13,13,1,13,1,1,1,1,13,3,13,3,13,13,2,13,13,3,3,3,13,13,2,1,1,1,1,1,13,1,12,38,22,1016,1016,3,42,2,42,17,13,13,1,13,13,3,5,56,0,81,12,81,126,93,4,370,670,132,18,188,38,82,2,30,56,229,83,1018,266,5,126,42,1,12,0,56,17,82,132,30,32,18,18,56,12,62,42,13,12,58,0,126,0,58,4,
22,231,4,82,174,370,13,158,38,1,58,46,322,188,231,312,42,3,17,2,13,13,3,22,22,17,58,5,510,85,83,477,126,2,1,4,158,3,13,12,15,22,7,62,13,93,82,82,7,17,17,22,5,56,1,229,22,266,350,188,2,30,12,229,13,22,923,1016,2,157,4,1,132,229,639,22,12,126,56,1,7,0,12,38,3,4,17,95,22,17,118,22,42,13,2,82,56,1287,739,158,190,12,2,17,3,1,3,3,3,1,1,12,18,30,30,12,1,13,1,3,12,1,1,13,3,1,12,30,3,13,13,1,12,12,30,12,22,13,22,13,13,3,13,1,22,1,1,1,13,13,1,1,1,18,30,13,3,22,22,22,30,13,126,2,117,82,42,2,3,3,22,3,13,1,30,30,58,22,30,30,1,1,58,93,668,3809,378,3,510,323,378,174,1,1,1,5,174,59,40,3,42,67,38,30,56,3,22,231,1,56,56,7,56,1,22,13,1,62,3,93,5,7,30,12,3,
350,174,67,38,95,158,12,67,42,30,4,188,83,5,174,94,62,62,62,17,1,12,1,3,12,12,7,368,188,378,323,188,12,13,22,12,4,32,4,18,18,118,7,13,3,56,17,13,3,42,13,30,7,30,4,12,42,38,510,231,56,118,12,1,188,3,22,1,231,912,1,56,478,5,188,17,1,93,1,2,38,62,38,62,22,17,82,231,18,371,82,22,0,13,62,18,1916,320,1,914,914,166,42,62,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,17,1,13,13,3,1,1,1,17,1,13,3,3,3,13,1,3,13,13,3,13,13,13,1,30,1,12,1,337,32,22,13,3,1,1,12,12,30,30,1,1,22,1,12,12,12,18,58,2555,3654,118,93,320,188,82,13,22,3,229,1830,2570,266,4,1,38,3,18,56,12,1,22,95,56,56,7,56,30,3,2,62,95,1,32,126,18,1,18,4,2,
4,38,42,2,118,158,132,82,82,30,18,5,368,81,174,313,2,62,62,17,1,12,1,3,12,30,126,1019,1,158,266,15,93,3,17,4,42,86,30,18,1,1,58,1,1,32,13,3,22,30,58,56,22,1,86,13,118,13,0,67,17,2,30,1,1,81,22,32,38,350,56,510,67,266,93,56,7,1,13,13,86,86,0,4,30,1,1,22,12,174,62,58,38,4,5,1339,1916,1,312,670,370,118,1,12,30,1,1,1,1,1,13,1,12,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,22,1,1,1,13,1,1,1,17,1,1,13,13,3,13,1,3,1,1,13,13,13,13,1,1,58,17,3,320,1018,2,3,22,13,13,1,1,12,1,13,22,17,13,12,1,12,30,30,1476,703,62,126,229,13,86,118,1,5,1339,3655,1339,157,13,22,95,56,0,18,38,231,95,17,93,7,0,56,12,2,1,42,67,56,86,18,13,18,58,18,1,
126,4,18,3,1,174,26,4,95,30,18,93,477,12,4,378,2,2,42,17,1,12,1,3,12,58,7,57,95,118,266,40,18,13,3,0,13,126,17,3,1,1,30,18,30,58,1,62,13,32,86,4,166,22,93,4,1,56,82,7,2,1,5,3,86,118,95,323,86,126,86,670,460,739,86,7,30,118,58,56,13,30,13,62,42,1,4,231,231,82,42,82,42,510,1287,1830,30,86,923,378,42,13,58,0,3,1,1,1,1,13,13,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,13,13,1,1,12,22,12,13,13,3,13,1,1,13,0,1,22,126,3835,2,22,62,1,13,1,1,1,1,3,1,1,1,13,3,22,17,3,371,86,1,58,3,22,132,32,229,1844,3814,1919,40,4,38,231,17,7,58,42,158,231,22,32,229,7,56,18,22,38,118,38,62,126,7,13,30,126,56,17,2,
86,1,62,42,1,4,174,22,62,4,4,86,460,5,82,26,42,2,42,17,1,12,1,3,1,58,58,108,67,17,266,477,12,30,17,18,17,18,62,30,12,42,13,58,30,18,1,82,62,1,81,3,378,1,81,38,126,4,370,32,0,478,157,30,158,132,320,132,668,8188,22,82,912,912,7,4,3,42,7,18,1,1,22,118,95,38,95,38,478,22,166,13,108,3655,1019,42,85,85,378,22,12,13,1,58,42,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,12,1,1,13,1,1,1,1,1,1,13,13,1,13,1,22,1,1,1,13,1,13,1,3,0,1,13,1,8188,30,17,17,12,1,1,1,1,12,13,32,12,12,22,17,62,42,1,85,191,166,3,38,1,4,266,169,1287,1919,15,13,95,22,118,18,18,2,231,132,38,7,5,93,58,30,22,42,95,118,2,30,0,18,1,0,12,18,1,58,
4,1,4,118,2,62,82,1,3,58,18,126,460,188,38,174,1,62,42,17,1,12,1,3,13,56,30,1018,2,3,323,368,4,4,95,2,1,12,17,126,1,42,62,56,12,13,3,174,4,38,188,118,350,18,126,32,12,132,1,93,3,22,231,229,118,4,266,370,4068,81,86,1916,38,188,32,30,3,1,58,1,58,86,30,1,22,95,67,118,62,229,322,1339,1830,46,158,702,86,132,38,4,13,38,62,1,2,1,1,13,13,1,1,13,12,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,12,13,13,13,3,13,1,17,1,13,13,13,13,1,1,3,56,62,12,22,2045,46,2,17,12,1,30,1,12,12,13,126,1,22,17,62,38,38,38,82,670,12,38,2,86,739,1830,1830,323,5,58,95,132,82,58,13,2,22,174,118,30,12,81,126,12,17,1,95,118,62,22,0,58,30,7,81,126,13,42,126,
12,38,22,22,58,18,1,1,22,58,18,126,510,15,2,231,95,62,62,17,1,12,1,3,3,56,13,322,32,17,477,477,22,12,67,3,3,4,62,56,1,42,1,32,12,22,3,13,1,42,267,82,370,30,3,15,38,30,4,81,18,126,312,4,17,12,158,30,2,26,368,157,22,86,12,58,13,18,13,1,13,12,38,174,231,42,22,1,510,1018,108,40,38,82,703,370,132,118,2,3,62,62,3,12,13,1,1,1,13,1,13,1,30,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,13,1,1,1,1,13,1,1,13,1,1,13,3,13,1,1,17,1,13,13,13,3,1,1,13,30,13,18,17,368,59,17,3,12,12,1,1,30,1,12,58,17,2,62,62,2,17,22,231,371,132,1,81,57,3662,739,5,18,12,22,82,95,12,126,38,82,174,118,30,81,81,58,86,22,1,82,95,42,17,12,0,30,7,5,126,1,22,18,7,
40,42,67,12,126,18,82,22,17,4,12,0,460,157,22,4,4,2,42,17,1,12,1,3,22,56,3,83,229,38,46,477,22,12,1,4,18,4,95,30,4,42,118,0,12,22,13,13,18,22,671,22,370,1,118,323,2,93,26,1,1844,12,62,312,323,81,62,370,132,758,188,320,157,1,188,58,17,12,17,56,38,1,3,17,18,46,267,322,460,32,158,923,85,132,174,13,1,42,62,62,22,1,4,58,3,1,13,13,13,1,13,1,30,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,1,13,13,13,13,1,1,13,13,3,3,3,1,1,2,13,13,13,3,3,13,1,1,1,30,4,2,81,113,2,13,1,13,1,13,12,12,12,12,17,2,17,22,13,1,1,118,26,82,229,671,1830,739,86,22,30,12,118,1,18,0,12,82,22,4,3,93,229,32,13,86,2,95,82,118,17,1,30,4,30,93,5,58,42,1,0,12,
62,95,18,7,13,2,118,22,42,12,1,18,15,229,22,478,1,17,42,17,1,13,3,17,4,56,56,477,1918,12,671,4,32,62,4,18,1,3,42,32,32,42,313,671,2,13,1,22,38,18,1018,174,174,12,22,7,12,4,18,670,323,1,0,370,30,1,82,158,22,58,166,7,3,18,229,38,30,82,13,2,30,1,13,4,86,58,42,231,350,378,12,231,4,166,166,118,18,30,18,4,18,12,12,1,3,12,1,12,12,12,12,30,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,3,1,13,13,13,1,1,1,1,3,1,3,1,1,1,1,12,1,1,13,22,22,3,3,22,13,30,12,1,1,13,13,1,3,22,126,95,13,22,1918,7,3,1,3,22,22,22,17,2,56,22,62,38,1,1,38,118,118,30,510,739,1339,639,5,1,32,17,231,118,58,56,2,4,132,118,1,188,323,15,58,3,229,95,166,82,118,42,12,0,38,5,40,32,22,30,32,12,0,
13,95,62,17,17,13,42,174,4,1,13,18,46,188,17,82,38,62,38,17,1,1,1,3,7,1,62,93,671,38,46,118,0,38,4,13,3,13,42,56,12,1,4,126,58,42,17,17,4,188,15,62,313,3,1,22,1018,0,914,82,1,460,42,62,313,323,13,67,30,30,1844,82,56,5,32,118,118,93,188,7,30,3,62,42,82,22,158,166,174,118,118,118,42,2,13,1,4,1,1,13,13,1,1,1,3,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,3,1,13,1,3,1,13,13,22,1,3,3,3,22,3,1,13,13,3,13,22,3,13,13,1,1,58,38,30,12,169,322,17,1,3,22,22,3,1,13,18,62,2,2,22,13,1,12,30,1,18,86,229,86,1,62,118,118,3,58,56,13,95,118,118,4,86,12,32,1,3,12,18,231,4,1,42,17,4,32,1,157,81,12,3,18,58,18,22,
22,42,3,13,1,18,1,132,26,3,17,30,81,12,12,95,118,62,38,17,1,1,1,3,4,17,18,320,169,42,93,42,93,38,18,3,13,3,62,56,17,62,3,82,46,38,1,62,478,1018,58,4,923,86,62,12,671,56,67,12,26,1019,12,62,3,1,46,2,158,2,15,32,81,368,56,30,62,460,1,1,1,62,82,231,166,132,132,166,231,82,118,42,62,17,13,12,12,13,1,1,1,13,1,13,3,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,13,1,13,1,3,1,13,1,13,3,3,3,3,13,1,1,13,13,13,13,22,13,13,1,30,12,13,17,58,3,188,2570,2,1,22,3,22,3,3,3,3,62,2,2,3,13,1,1,12,1,58,126,126,30,118,231,4,17,30,56,1,38,82,1,22,81,188,86,12,3,1,56,95,158,231,38,2,13,56,7,32,229,126,1,1,58,56,18,18,
3,17,13,1,30,58,95,370,312,22,42,1,56,93,56,82,67,62,38,17,1,1,1,3,22,3,510,1918,59,118,7,18,0,1,18,13,13,3,62,56,2,17,0,166,93,32,0,13,94,111,12,58,190,86,1,94,266,81,12,313,95,368,188,30,118,371,188,322,38,30,174,5,1018,229,4,32,3,4,82,231,12,82,166,166,4,67,82,118,42,17,22,22,3,13,1,1,13,1,13,1,1,1,13,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,12,13,1,1,1,1,1,1,13,13,13,1,3,1,13,1,3,1,13,13,3,13,1,12,22,1,1,13,13,3,13,1,18,12,2,1,4,17,2,224,13,1,22,22,17,22,13,1,2,2,2,17,1,1,12,1,1,3,30,58,30,38,231,174,17,18,58,30,38,95,38,13,58,12,81,58,3,3,12,12,13,166,22,2,3,12,7,86,12,5,0,13,1,58,58,30,1,
3,3,12,12,30,18,174,85,914,13,118,1,1,126,12,67,82,62,38,22,13,1,1,22,62,7,266,1016,15,3,86,22,7,38,18,13,3,3,62,56,2,17,12,38,38,266,81,1274,26,111,56,17,670,4,5,478,18,266,22,3,174,229,1,477,312,1,13,40,56,62,56,17,83,42,7,1,22,42,4,22,3,4,174,22,1,17,3,1,12,30,12,1,1,1,1,1,13,13,1,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,1,1,1,1,3,13,13,1,22,13,13,3,13,1,1,12,22,1,13,3,3,3,1,1,18,1,62,12,18,17,82,7631,0,3,17,17,17,3,1,1,2,13,13,1,1,12,12,1,12,12,18,18,13,1,82,95,126,56,58,17,118,42,12,32,0,0,4,1,13,13,2,1,12,22,1,1,4,56,81,5,229,81,56,13,12,4,12,2,166,
13,1,30,13,12,30,12,191,312,18,62,18,13,81,323,82,82,62,38,17,13,1,1,3,13,81,229,58,58,188,86,174,93,1,18,13,13,3,62,56,38,17,7,12,26,322,4,6073,56,1019,7,22,914,12,266,231,702,83,1019,62,95,18,12,1,3,2,22,12,229,166,38,13,82,12,229,58,18,22,126,1,67,22,4,38,17,1,1,1,12,12,1,1,1,1,13,13,3,1,13,1,1,1,13,1,1,1,1,1,12,1,1,12,13,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,13,1,1,13,1,1,1,1,12,1,1,1,3,1,1,1,22,1,13,13,1,1,1,1,22,12,13,13,13,3,13,1,12,1,22,1,30,3,1,169,266,17,17,17,22,13,12,30,22,1,1,12,12,12,12,1,56,30,12,1,17,2,22,12,157,32,30,17,2,1,7,0,56,12,1,1,13,17,82,4,231,38,22,58,7,126,5,188,81,126,58,13,1,1,62,67,158,
13,18,30,3,12,1,94,1274,132,0,22,32,1,229,1019,1,67,62,38,17,13,1,1,13,18,56,229,157,5,40,18,1,12,38,4,13,3,13,42,56,67,2,3,7,22,93,38,350,739,40,12,22,82,32,266,95,350,93,1919,22,166,132,320,95,58,478,477,81,460,17,350,1,17,158,30,86,1,62,62,12,95,118,95,42,13,3,17,22,2,22,22,3,13,13,1,30,3,1,1,13,13,1,1,1,1,1,1,12,1,1,1,1,13,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,13,1,1,13,1,1,1,1,12,1,1,1,3,1,1,1,22,13,13,13,1,1,1,1,17,1,3,3,3,13,13,1,1,13,1,13,1,1,62,157,1918,22,17,17,22,1,30,18,22,30,12,1,12,1,12,1,4,17,2,1,1,2,12,58,188,4,12,13,30,58,0,56,3,13,1,1,22,118,231,22,38,2,1,0,86,93,188,188,7,32,18,3,13,13,95,231,42,
1,18,12,22,13,13,312,220,118,0,22,7,1,15,739,1,4,62,38,17,13,1,1,3,4,13,323,59,40,7,1,7,58,38,18,13,3,3,62,56,4,22,42,81,3,1,118,220,117,58,62,1,86,81,40,118,229,13,56,83,4069,350,323,1016,17,56,132,58,22,0,5,42,2045,371,13,15,118,95,26,4,22,38,38,2,3,22,62,62,42,17,3,13,13,1,12,12,22,13,1,1,1,13,1,1,12,1,1,1,1,1,1,13,13,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,13,1,1,1,1,30,1,1,1,3,1,1,1,17,1,1,1,13,1,1,1,17,13,3,3,3,3,3,1,13,13,18,22,1,12,13,18,225,22,17,17,3,1,12,30,3,12,1,1,1,1,1,1,13,42,95,82,38,17,30,4,12,12,1,12,4,58,4,12,62,12,18,12,62,82,22,1,3,22,30,126,86,126,5,12,30,56,18,22,3,22,67,231,3,
32,82,13,62,32,58,82,923,4,3,3,56,7,1016,267,166,166,38,38,17,1,12,1,3,3,3,83,368,229,3,126,4,17,166,40,82,4,82,38,18,2,56,1,32,58,94,132,94,3835,174,5,22,313,56,1919,132,86,0,478,229,12,166,1844,81,22,1,38,13,18,12,18,370,56,510,32,62,56,2,118,1,38,2,3,13,13,3,3,12,12,18,30,1,1,13,22,17,12,30,12,1,1,1,1,1,18,1,3,22,22,13,1,12,3,13,1,13,13,13,3,13,62,1,12,30,30,1,13,3,4,12,13,13,1,1,30,4,13,13,13,3,3,1,1,1,3,1,1,13,13,1,13,1,3,13,22,3,22,1,18,58,30,1,2,17,1,30,4,3,912,174,17,1,18,58,1,1,1,17,118,67,82,38,17,13,17,12,62,42,30,12,56,93,126,17,32,12,7,7,12,67,2,22,22,3,17,42,67,67,12,22,12,0,15,510,5,18,93,30,22,95,4,158,158,82,42,
60936,1,12,1,1,12,1,1,18,30,30,12,1,3,22,3,12,22,22,17,13,13,1,1,188,4,93,229,12,56,22,62,3,1,1,13,13,13,1,1,1,30,12,12,3,3,17,13,17,13,13,3,13,3,13,1,3,13,1,1,13,1,1,1,4,1,13,1,1,13,1,1,22,1,1,1,1,1,1,1,12,1,1,13,1,1,13,1,1,1,12,1,1,12,1,1,30,1,1,1,1,1,1,1,22,12,1,1,12,1,1,12,17,12,1,12,12,12,1,1,30,1,1,1,1,1,1,1,1,1,12,12,12,12,1,1,58,1,30,7,4,62,67,67,95,17,13,12,62,17,0,12,118,1,1,13,3,13,1,13,56,12,1,1,12,13,1,1,22,1,1,13,1,1,1,1,30,350,12,3,56,13,13,12,229,1018,1019,7,17,22,42,1,56,13,1,13,13,13,1,13,4,1,13,1,13,12,1,1,12,13,1,3,13,13,1,1,42,7,93,58,62,174,26,4,323,
12,1,1,1,12,1,1,12,12,12,12,1,1,13,3,13,1,13,3,3,1,1,30,1,93,30,7,126,0,4,3,22,1,1,1,1,1,1,1,12,1,12,1,1,1,13,13,13,3,1,1,13,1,13,1,1,13,1,1,1,1,1,1,12,30,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,12,1,1,12,1,1,12,12,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,13,1,1,1,1,1,1,12,12,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,18,1,30,58,12,22,42,62,2,13,1,1,17,3,56,7,17,1,1,1,1,12,1,12,18,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,22,67,22,1,1,1,3,32,46,368,93,3,1,38,3,18,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,3,1,13,1,1,1,86,126,56,1,1,174,12,26,188,
1,1,12,1,1,12,1,1,12,1,1,12,13,3,3,13,13,3,3,13,13,1,30,1,93,30,7,93,0,18,13,3,13,1,1,1,1,1,1,1,1,1,12,1,1,3,13,1,22,1,1,1,13,1,13,12,13,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,12,1,1,12,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,12,12,1,1,12,1,1,1,1,1,1,1,1,1,1,13,1,1,1,12,13,1,30,12,30,18,12,22,62,17,22,3,13,1,3,13,18,32,22,12,1,12,1,1,1,1,12,1,1,1,1,13,1,1,13,1,1,1,1,1,1,1,30,42,38,42,22,12,13,62,18,12,40,12,3,82,2,18,30,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,13,1,1,1,1,1,13,1,18,13,17,38,1,22,0,477,117,
12,1,12,1,1,12,1,1,1,12,12,1,1,13,3,13,13,3,13,13,1,12,30,1,86,4,7,93,126,4,1,22,3,1,1,1,1,1,12,1,1,12,12,12,13,1,3,13,3,1,1,13,1,13,1,1,13,1,1,1,1,1,1,1,12,1,13,1,1,13,1,1,3,1,1,1,1,1,1,1,1,1,1,13,1,1,13,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,12,1,1,12,12,1,1,12,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,30,12,18,18,1,22,22,13,13,3,3,1,13,3,18,58,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,12,1,62,118,17,30,1,42,1,4,86,81,30,2,1,58,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,42,17,62,62,13,157,111,3662,59,
12,1,12,1,1,12,1,1,1,1,1,12,13,3,13,13,13,3,3,13,1,12,18,12,126,4,7,86,126,58,3,3,3,1,1,1,1,12,1,1,1,12,12,1,1,13,13,1,22,1,1,1,13,1,13,12,13,1,1,1,1,1,1,12,12,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,1,12,1,1,12,1,30,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,1,1,1,12,1,1,12,18,18,30,1,3,13,12,3,2,22,1,1,22,12,18,1,13,13,13,13,3,3,13,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,30,30,13,42,22,30,13,2,1,17,12,86,126,30,12,30,3,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,13,13,3,58,15,320,639,266,3,
30,12,12,12,12,30,12,12,13,12,30,12,1,1,13,13,3,3,13,1,1,30,30,30,126,4,7,93,0,4,13,3,22,1,1,1,1,1,1,13,1,1,12,30,1,13,3,13,22,1,1,13,13,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,12,1,1,12,1,1,12,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,12,1,12,12,1,1,1,12,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,18,18,12,13,13,12,18,3,62,17,1,13,22,1,12,1,3,3,3,3,22,3,3,12,1,1,1,1,13,1,1,12,1,1,1,1,1,1,1,1,30,30,22,3,3,22,13,13,22,13,32,81,32,12,3,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,1,1,13,1,1,1,17,17,4,510,639,912,81,62,17,
